Trade,Company Name,Contact Info,Specific Trade(s),Opening Hours,general quote
Painter,Neighbourhood Painters,403-978-2257,Interior & exterior residential painting,,
Painter,Mill Creek Painters,(587) 333-0163,Residential & commercial interior/exterior painting,,
Painter,Pro Painters,(403) 710-2921,"Interior, exterior & house painting",,
Painter,Paysons Painting,403-971-0912,Interior finishes & exterior painting,,
Painter,About Painting,403-252-1366,Interior & exterior painting (30+ yrs),,
Painter,Stylux Painting,(587) 432-7359,"Interior, exterior & cabinet painting",,
Painter,Imagine Painting,(403) 605-5444,Residential & commercial painting,,
Painter,CertaPro Painters Calgary,1-[phone],Interior & exterior residential/commercial painting,,
Drywaller,Calgary Drywall Doctor,587-417-5252,"Drywall install, repair & finishing",,
Drywaller,Calgary Drywallers,587-741-1517,Drywall installation & repair,,
Drywaller,DVS Drywall Contractors,403-276-8600,"Drywall, taping & boarding",,
Drywaller,Cowtown Drywall and Paint,(587) 609-5920,"Drywall install, repair & paint",,
Drywaller,Calgary Drywall,403-860-4607,Drywall install & repair,,
Flooring Installer,Hawthorn Interiors,(403) 259-6730,"Hardwood, laminate, tile, cork & carpet",,
Flooring Installer,YYC Flooring Solutions,(403) 717-1811,"Hardwood, vinyl, tile, carpet & laminate",,
Flooring Installer,Flooring Installation Calgary,403-483-3117,Hardwood to laminate installation,,
Flooring Installer,Home Flooring Design Center,(403) 984-4100,"Tile, hardwood & carpet",,
Flooring Installer,Signature Floors,(403) 285-7771,"Hardwood, carpet, laminate & ceramic tile",,
Landscaper,Result Landscaping,403-903-6362,Landscape design & construction,,
Landscaper,The Landscape Artist,403-256-2252,Landscape design & construction (since 1977),,
Landscaper,Chinook Landscaping and Design,403-452-8552,Award-winning landscaping & design,,
Landscaper,Prestige Outdoor Services,(403) 800-0681,Lawn & landscaping services,,
Snow Removal,XN Snow Removal Calgary,403-630-0392,24/7 residential & commercial snow plowing,,
Snow Removal,Men In Kilts Calgary,(403) 917-0426,Residential & commercial snow removal,,
Snow Removal,Superyards,403-836-9273,Residential & commercial snow clearing,,
Snow Removal,Landgraf Lawn Care,1-[phone],Residential & commercial snow removal,,
Gutter Specialist,Gutter Doctor,587-602-4888,"Eavestrough install, repair & cleaning",,
Gutter Specialist,Wipe Clean,(403) 278-3393,Gutter cleaning,,
Gutter Specialist,Chinook Exteriors,587-999-7170,"Seamless eavestrough install, repair & replacement",,
Gutter Specialist,Peakline Roofing & Exteriors,(587) 224-6494,Eavestrough/gutter install & repair,,
Gutter Specialist,Fortress Roofing & Exteriors,403-264-7844,Eavestrough & gutter repair/install,,
Siding Installer,Ideal Siding,(587) 333-3223,"Vinyl, Hardie, metal & cedar siding",,
Siding Installer,KVINT Construction,(403) 400-3585,"Vinyl, fiber cement & metal siding",,
Siding Installer,Calgary Siding,(587) 333-2738,Fiber-cement & vinyl siding,,
Siding Installer,Hubbard Roofing & Exteriors,(403) 995-0677,James Hardie & vinyl siding,,
Siding Installer,TRU Exteriors,403-719-4271,James Hardie fiber cement siding,,
Garage Door Tech,The Door House,403-543-6900,Garage doors & openers install/repair,,
Garage Door Tech,Canadian Garage Door Repair,587-327-7750,24/7 garage door repair,,
Garage Door Tech,Alpha C Garage Door Repairman,587-317-5895,Garage door repair,,
Garage Door Tech,All Kind Door Services,403-266-1411,Garage door service & specialists,,
Garage Door Tech,The Garage Door Company,403-975-7960,"Garage door maintenance, service & repair",,
Garage Door Tech,Big Rock Garage Door Services,403-801-6355,Garage door repair & installation,,
Cleaner,A Maid For A Day,403-283-2500,Residential house cleaning & maid service,,
Cleaner,Hockey Maids YYC,(403) 975-2961,Residential house cleaning,,
Cleaner,Ideal Maids Inc.,403-248-8686,Maid service & house cleaning,,
Cleaner,Ram Cleaning Services,403-291-1051,House cleaning & maid service,,
Cleaner,Molly Maid Calgary SW,403-879-9467,Residential cleaning services,,
Cleaner,Mad Maids,(587) 331-6393,Flat-rate residential cleaning,,
Concrete,Calgary Concrete Services,587-316-3820,Residential & commercial concrete,,
Concrete,XN Calgary Concrete,(587) 443-6900,"Driveways, patios, sidewalks & foundations",,
Concrete,Edwards Concrete,403-256-0000,"Garage slabs, driveways, patios & steps",,
Locksmith,Calgary AB Locksmiths,587-317-1466,"Residential, commercial & auto locksmith (24/7)",,
Locksmith,My Locksmith Calgary,587-333-0574,Emergency & residential locksmith,,
Locksmith,Next Level Locksmith Calgary,403-316-0141,"24/7 lock installs, rekeys & lockouts",,
Locksmith,D Locksmith Calgary,403-613-8874,"Automotive, commercial & residential locksmith",,
Locksmith,Luckey Lock,587-323-8515,"Automotive, residential & commercial locksmith",,
Appliance Tech,Quality Appliance Repair,403-305-5161,"Washer, dryer, fridge & oven repair",,
Appliance Tech,#1 Appliance Repair,(403) 879-7797,Appliance repair & installation,,
Appliance Tech,Calgary Appliance Fix,403-399-5949,Home appliance repair,,
Appliance Tech,Signal Appliance Repair,(403) 973-8894,Appliance repair,,
Appliance Tech,Appliance Force,403-770-9793,Appliance repair,,
Appliance Tech,Superior Appliance Repair,587-885-2709,"Oven, fridge, washer & dryer repair",,
Mechanic,Mobile Mechanic Experts Calgary,[phone],Mobile auto repair,,
Mechanic,High Torque Mobile Mechanics,[phone],"Mobile mechanics (Calgary, Airdrie, Cochrane, Okotoks)",,
Mechanic,MR.Mech,[phone],Mobile mechanic - we come to you,,
Mechanic,Willy Heavy Equipment & Auto Repair,[phone],Mobile truck & auto repair,,
